#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
#_Stock_Synthesis_is_a_work_of_the_U.S._Government_and_is_not_subject_to_copyright_protection_in_the_United_States.
#_Foreign_copyrights_may_apply._See_copyright.txt_for_more_information.
#_User_support_available_at:NMFS.Stock.Synthesis@noaa.gov
#_User_info_available_at:https://vlab.noaa.gov/group/stock-synthesis
#_Source_code_at:_https://github.com/nmfs-ost/ss3-source-code

#_Start_time: Thu Feb  1 14:22:56 2024
#_echo_input_data

#V3.30.22.1;_safe;_compile_date:_Jan 30 2024;_Stock_Synthesis_by_Richard_Methot_(NOAA)_using_ADMB_13.1
1980 #_StartYr
2010 #_EndYr
1 #_Nseas
 12 #_months/season
2 #_Nsubseasons (even number, minimum is 2)
1 #_spawn_month
2 #_Nsexes: 1, 2, -1  (use -1 for 1 sex setup with SSB multiplied by female_frac parameter)
95 #_Nages=accumulator age, first age is always age 0
1 #_Nareas
13 #_Nfleets (including surveys)
#_fleet_type: 1=catch fleet; 2=bycatch only fleet; 3=survey; 4=predator(M2) 
#_sample_timing: -1 for fishing fleet to use season-long catch-at-age for observations, or 1 to use observation month;  (always 1 for surveys)
#_fleet_area:  area the fleet/survey operates in 
#_units of catch:  1=bio; 2=num (ignored for surveys; their units read later)
#_catch_mult: 0=no; 1=yes
#_rows are fleets
#_fleet_type fishery_timing area catch_units need_catch_mult fleetname
 1 -1 1 1 0 TRAWL  # 1
 1 -1 1 1 0 Trawl_Discard  # 2
 1 -1 1 1 0 MIDWATER  # 3
 1 -1 1 1 0 A-SHOP  # 4
 1 -1 1 1 0 HKL  # 5
 1 -1 1 1 0 Hkl_Discard  # 6
 1 -1 1 1 0 OTHERS  # 7
 1 -1 1 1 0 RECREATIONAL  # 8
 3 1 1 2 0 AFSC_triennial  # 9
 3 1 1 2 0 AFSC_slope  # 10
 3 1 1 2 0 NWFSC_shelf_slope  # 11
 3 1 1 2 0 NWFSC_slope  # 12
 3 1 1 2 0 IPHC  # 13
#Bycatch_fleet_input_goes_next
#a:  fleet index
#b:  1=include dead bycatch in total dead catch for F0.1 and MSY optimizations and forecast ABC; 2=omit from total catch for these purposes (but still include the mortality)
#c:  1=Fmult scales with other fleets; 2=bycatch F constant at input value; 3=bycatch F from range of years
#d:  F or first year of range
#e:  last year of range
#f:  not used
# a   b   c   d   e   f 
#_Catch data: yr, seas, fleet, catch, catch_se
#_catch_se:  standard error of log(catch)
#_NOTE:  catch data is ignored for survey fleets
-999 1 1 0 0.05
1980 1 1 0 0.01
1981 1 1 0 0.01
1982 1 1 0 0.01
1983 1 1 0 0.01
1984 1 1 0 0.01
1985 1 1 0 0.01
1986 1 1 0 0.01
1987 1 1 0 0.01
1988 1 1 0 0.01
1989 1 1 0 0.01
1990 1 1 0 0.01
1991 1 1 0 0.01
1992 1 1 0 0.01
1993 1 1 0 0.01
1994 1 1 0 0.01
1995 1 1 0 0.01
1996 1 1 0 0.01
1997 1 1 0 0.01
1998 1 1 0 0.01
1999 1 1 0 0.01
2000 1 1 0 0.01
2001 1 1 0 0.01
2002 1 1 0 0.01
2003 1 1 0 0.01
2004 1 1 0 0.01
2005 1 1 0 0.01
2006 1 1 0 0.01
2007 1 1 0 0.01
2008 1 1 0 0.01
2009 1 1 0 0.01
2010 1 1 0 0.01
-999 1 2 0 0.01
1980 1 2 904.543 0.05
1981 1 2 986.072 0.05
1982 1 2 907.901 0.05
1983 1 2 520.342 0.05
1984 1 2 983.197 0.05
1985 1 2 989.007 0.05
1986 1 2 877.838 0.05
1987 1 2 898.54 0.05
1988 1 2 964.124 0.05
1989 1 2 880.947 0.05
1990 1 2 936.452 0.05
1991 1 2 656.577 0.05
1992 1 2 486.166 0.05
1993 1 2 520.79 0.05
1994 1 2 345.14 0.05
1995 1 2 926.13 0.05
1996 1 2 988.895 0.05
1997 1 2 939.544 0.05
1998 1 2 891.053 0.05
1999 1 2 875.992 0.05
2000 1 2 966.483 0.05
2001 1 2 941.498 0.05
2002 1 2 855.913 0.05
2003 1 2 806.688 0.05
2004 1 2 1114.19 0.05
2005 1 2 1517.41 0.05
2006 1 2 906.4 0.05
2007 1 2 658.012 0.05
2008 1 2 993.735 0.05
2009 1 2 587.012 0.05
2010 1 2 690.53 0.05
-999 1 3 0 0.05
1980 1 3 0 0.01
1981 1 3 0 0.01
1982 1 3 0 0.01
1983 1 3 0 0.01
1984 1 3 0 0.01
1985 1 3 0 0.01
1986 1 3 0 0.01
1987 1 3 0 0.01
1988 1 3 0 0.01
1989 1 3 0 0.01
1990 1 3 0 0.01
1991 1 3 0 0.01
1992 1 3 0 0.01
1993 1 3 0 0.01
1994 1 3 0 0.01
1995 1 3 0 0.01
1996 1 3 0 0.01
1997 1 3 0 0.01
1998 1 3 0 0.01
1999 1 3 0 0.01
2000 1 3 0 0.01
2001 1 3 0 0.01
2002 1 3 0 0.01
2003 1 3 0 0.01
2004 1 3 0 0.01
2005 1 3 0 0.01
2006 1 3 0 0.01
2007 1 3 0 0.01
2008 1 3 0 0.01
